window_mid_time,delta_h
1905-01-04 00:00:00+00:00,0.05078391555785777
1906-01-04 00:00:00+00:00,-0.07084654979585658
1907-01-04 00:00:00+00:00,0.050815074355977874
1908-01-04 00:00:00+00:00,-0.07658257774881094
1909-01-03 00:00:00+00:00,0.03943208866815928
1910-01-03 00:00:00+00:00,0.0670135431229858
1911-01-03 00:00:00+00:00,0.03731326105257482
1912-01-03 00:00:00+00:00,0.044997895582580716
1913-01-02 00:00:00+00:00,-0.011792325215093324
1914-01-02 00:00:00+00:00,-0.024807637349153255
1915-01-02 00:00:00+00:00,0.07972799334038838
1916-01-02 00:00:00+00:00,0.005634445670884225
1917-01-01 00:00:00+00:00,0.058624664386381475
1918-01-01 00:00:00+00:00,-0.04062947944773809
1919-01-01 00:00:00+00:00,0.0717329406426036
1920-01-01 00:00:00+00:00,0.0568085694787992
1920-12-31 00:00:00+00:00,0.052478885447805323
1921-12-31 00:00:00+00:00,-0.05260952770415395
1922-12-31 00:00:00+00:00,-0.18311628465808472
1923-12-31 00:00:00+00:00,-0.014460711310238739
1924-12-30 00:00:00+00:00,-0.1083152058827711
1925-12-30 00:00:00+00:00,0.03927359471239078
1926-12-30 00:00:00+00:00,-0.11645363587049318
1927-12-30 00:00:00+00:00,-0.02731614354939904
1928-12-29 00:00:00+00:00,-0.03164120006584403
1929-12-29 00:00:00+00:00,-0.015140120400598311
1930-12-29 00:00:00+00:00,0.08678699352565122
1931-12-29 00:00:00+00:00,0.09659729907307624
1932-12-28 00:00:00+00:00,0.0663454299703119
1933-12-28 00:00:00+00:00,0.06555765431013483
1934-12-28 00:00:00+00:00,0.07500657884205608
1935-12-28 00:00:00+00:00,0.05809922461412853
1936-12-27 00:00:00+00:00,0.023334009432376512
1937-12-27 00:00:00+00:00,0.04349636758642694
1938-12-27 00:00:00+00:00,0.034252677998601766
1939-12-27 00:00:00+00:00,0.08789938476893933
1940-12-26 00:00:00+00:00,0.06419498027615578
1941-12-26 00:00:00+00:00,0.016883974222142717
1942-12-26 00:00:00+00:00,0.024529898676622364
1943-12-26 00:00:00+00:00,0.04707055968209051
1944-12-25 00:00:00+00:00,0.0685091915866416
1945-12-25 00:00:00+00:00,0.07378839008435989
1946-12-25 00:00:00+00:00,-0.021185438045090876
1947-12-25 00:00:00+00:00,-0.04792194009646811
1948-12-24 00:00:00+00:00,-0.016313051900799236
1949-12-24 00:00:00+00:00,-0.018279649054325664
1950-12-24 00:00:00+00:00,0.05665818065035233
