time,value
1900-01-05 00:00:00+00:00,63245553203.367584
1900-01-12 00:00:00+00:00,0.0
1900-01-19 00:00:00+00:00,89125093813.3744
1900-01-26 00:00:00+00:00,177827941003.89227
1900-02-02 00:00:00+00:00,0.0
1900-02-09 00:00:00+00:00,0.0
1900-02-16 00:00:00+00:00,0.0
1900-02-23 00:00:00+00:00,0.0
1900-03-02 00:00:00+00:00,0.0
1900-03-09 00:00:00+00:00,0.0
1900-03-16 00:00:00+00:00,0.0
1900-03-23 00:00:00+00:00,0.0
1900-03-30 00:00:00+00:00,0.0
1900-04-06 00:00:00+00:00,0.0
1900-04-13 00:00:00+00:00,0.0
1900-04-20 00:00:00+00:00,0.0
1900-04-27 00:00:00+00:00,5623413.251903491
1900-05-04 00:00:00+00:00,0.0
1900-05-11 00:00:00+00:00,31622776601.683792
1900-05-18 00:00:00+00:00,0.0
1900-05-25 00:00:00+00:00,0.0
1900-06-01 00:00:00+00:00,0.0
1900-06-08 00:00:00+00:00,0.0
1900-06-15 00:00:00+00:00,63095734448.019424
1900-06-22 00:00:00+00:00,0.0
1900-06-29 00:00:00+00:00,0.0
1900-07-06 00:00:00+00:00,0.0
1900-07-13 00:00:00+00:00,0.0
1900-07-20 00:00:00+00:00,0.0
1900-07-27 00:00:00+00:00,251192624222.66272
1900-08-03 00:00:00+00:00,0.0
1900-08-10 00:00:00+00:00,0.0
1900-08-17 00:00:00+00:00,0.0
1900-08-24 00:00:00+00:00,0.0
1900-08-31 00:00:00+00:00,0.0
1900-09-07 00:00:00+00:00,0.0
1900-09-14 00:00:00+00:00,44668359215.09616
1900-09-21 00:00:00+00:00,0.0
1900-09-28 00:00:00+00:00,0.0
1900-10-05 00:00:00+00:00,616595001861.4835
1900-10-12 00:00:00+00:00,0.0
1900-10-19 00:00:00+00:00,0.0
1900-10-26 00:00:00+00:00,354813389233.57605
1900-11-02 00:00:00+00:00,0.0
1900-11-09 00:00:00+00:00,31622776601.683792
1900-11-16 00:00:00+00:00,0.0
1900-11-23 00:00:00+00:00,31622776601.683792
1900-11-30 00:00:00+00:00,0.0
1900-12-07 00:00:00+00:00,0.0
1900-12-14 00:00:00+00:00,0.0
1900-12-21 00:00:00+00:00,44668359215.09616
1900-12-28 00:00:00+00:00,0.0
1901-01-04 00:00:00+00:00,63095734448.019424
1901-01-11 00:00:00+00:00,0.0
1901-01-18 00:00:00+00:00,44668359215.09616
1901-01-25 00:00:00+00:00,0.0
1901-02-01 00:00:00+00:00,0.0
1901-02-08 00:00:00+00:00,0.0
1901-02-15 00:00:00+00:00,0.0
1901-02-22 00:00:00+00:00,0.0
1901-03-01 00:00:00+00:00,3981071705.5349855
1901-03-08 00:00:00+00:00,0.0
1901-03-15 00:00:00+00:00,0.0
1901-03-22 00:00:00+00:00,0.0
1901-03-29 00:00:00+00:00,0.0
1901-04-05 00:00:00+00:00,89125093813.3744
1901-04-12 00:00:00+00:00,0.0
